Name;alpha-3;region;sub-region;intermediate-region
Niger;NER;Africa;Sub-Saharan Africa;Western Africa
Nigeria;NGA;Africa;Sub-Saharan Africa;Western Africa
North Korea;PRK;Asia;Eastern Asia;
Norway;NOR;Europe;Northern Europe;
Oman;OMN;Asia;Western Asia;
Pakistan;PAK;Asia;Southern Asia;
Palau;PLW;Oceania;Micronesia;
Palestine;PSE;Asia;Western Asia;
Panama;PAN;Americas;Latin America and the Caribbean;Central America
Papua New Guinea;PNG;Oceania;Melanesia;
Paraguay;PRY;Americas;Latin America and the Caribbean;South America
Peru;PER;Americas;Latin America and the Caribbean;South America
Philippines;PHL;Asia;South-eastern Asia;
Poland;POL;Europe;Eastern Europe;
Portugal;PRT;Europe;Southern Europe;
Puerto Rico;PRI;Americas;Latin America and the Caribbean;Caribbean
Qatar;QAT;Asia;Western Asia;
Republic of Congo;COG;Africa;Sub-Saharan Africa;Middle Africa
Romania;ROU;Europe;Eastern Europe;
Russia;RUS;Europe;Eastern Europe;
Rwanda;RWA;Africa;Sub-Saharan Africa;Eastern Africa
Saint Kitts;KNA;Americas;Latin America and the Caribbean;Caribbean
Saint Lucia;LCA;Americas;Latin America and the Caribbean;Caribbean
Saint Vincent;VCT;Americas;Latin America and the Caribbean;Caribbean
Samoa;WSM;Oceania;Polynesia;
San Marino;SMR;Europe;Southern Europe;
Sao Tome and Principe;STP;Africa;Sub-Saharan Africa;Middle Africa
Saudi Arabia;SAU;Asia;Western Asia;
Senegal;SEN;Africa;Sub-Saharan Africa;Western Africa
Serbia;SRB;Europe;Southern Europe;
Seychelles;SYC;Africa;Sub-Saharan Africa;Eastern Africa
Sierra Leone;SLE;Africa;Sub-Saharan Africa;Western Africa
Singapore;SGP;Asia;South-eastern Asia;
Slovakia;SVK;Europe;Eastern Europe;
Slovenia;SVN;Europe;Southern Europe;
Solomon Islands;SLB;Oceania;Melanesia;
Somalia;SOM;Africa;Sub-Saharan Africa;Eastern Africa
South Africa;ZAF;Africa;Sub-Saharan Africa;Southern Africa
South Korea;KOR;Asia;Eastern Asia;
South Sudan;SSD;Africa;Sub-Saharan Africa;Eastern Africa
Spain;ESP;Europe;Southern Europe;
Sri Lanka;LKA;Asia;Southern Asia;
Sudan;SDN;Africa;Northern Africa;
Suriname;SUR;Americas;Latin America and the Caribbean;South America
Swaziland;SWZ;Africa;Sub-Saharan Africa;Southern Africa
Sweden;SWE;Europe;Northern Europe;
Switzerland;CHE;Europe;Western Europe;
Syria;SYR;Asia;Western Asia;
Taiwan;TWN;Asia;Eastern Asia;
Tajikistan;TJK;Asia;Central Asia;
Tanzania;TZA;Africa;Sub-Saharan Africa;Eastern Africa
Thailand;THA;Asia;South-eastern Asia;
Timor-Leste;TLS;Asia;South-eastern Asia;
Togo;TGO;Africa;Sub-Saharan Africa;Western Africa
Tonga;TON;Oceania;Polynesia;
Trinidad and Tobago;TTO;Americas;Latin America and the Caribbean;Caribbean
Tunisia;TUN;Africa;Northern Africa;
Turkey;TUR;Asia;Western Asia;
Turkmenistan;TKM;Asia;Central Asia;
Tuvalu;TUV;Oceania;Polynesia;
Uganda;UGA;Africa;Sub-Saharan Africa;Eastern Africa
UK;GBR;Europe;Northern Europe;
Ukraine;UKR;Europe;Eastern Europe;
United Arab Emirates;ARE;Asia;Western Asia;
Uruguay;URY;Americas;Latin America and the Caribbean;South America
USA;USA;Americas;Northern America;
USA;UMI;Oceania;Micronesia;
Uzbekistan;UZB;Asia;Central Asia;
Vanuatu;VUT;Oceania;Melanesia;
Venezuela;VEN;Americas;Latin America and the Caribbean;South America
Vietnam;VNM;Asia;South-eastern Asia;
Virgin Islands, British;IVB;Americas;Latin America and the Caribbean;Caribbean
Virgin Islands, US;ISV;Americas;Latin America and the Caribbean;Caribbean
Yemen;YEM;Asia;Western Asia;
Zambia;ZMB;Africa;Sub-Saharan Africa;Eastern Africa
Zimbabwe;ZWE;Africa;Sub-Saharan Africa;Eastern Africa
Netherlands Antilles;AHO;Americas;Latin America and the Caribbean;
Australasia;ANZ;Oceania;Australia and New Zealand;
Bohemia;BOH;Europe;Eastern Europe;
Crete;CRT;Europe;Southern Europe;
Individual Olympic Athletes;IOA;;;
Kosovo;KOS;Europe;Southern Europe;
North Borneo;NBO;Asia;South-eastern Asia;
Newfoundland;NFL;Americas;Northern America;
Refugee Olympic Team;ROT;;;
Serbia and Montenegro;SCG;Europe;Southern Europe;
United Arab Republic;UAR;Asia;Western Asia;
NA;UNK;;;
West Indies Federation;WIF;Americas;Latin America and the Caribbean;
North Yemen;YAR;Asia;Western Asia;
South Yemen;YMD;Asia;Western Asia;
Yugoslavia;YUG;Europe;Southern Europe;
